Hyundai Exter EX Opt	Hyundai Exter EX Opt	648300	None	81.8bhp@6000rpm	None	True	None	None	None	None	False	None	None	None	None	None	False	No	False	False	4	False	1631 mm	True	True	False	None	14 Inch	None	4	False	None	None	False	None	None	None	None	None	Front Only	37 Litres	BS VI 2.0	None	False	FWD	False	None	None	165/70 R14	False	None	None	True	None	False	False	True	True	None	False	None	None	None	False	None	None	None	None	False	None	None	True	Bench Folding	True	None	None	None	None	None	True	None	None	None	False	False	None	No	False	None	None	None	6	True	None	False	False	None	None	None	None	None	False	True	None	None	False	True	None	True	False	False	False	None	None	None	True	None	None	None	False	None	None	None	None	Electric	True	Manual	False	True	Rear twist beam	False	None	None	False	False	False	True	False	None	None	None	True	None	True	None	None	True	False	None	None	False	None	True	1197 cc	No	None	None	None	MacPherson Strut suspension	None	None	None	Petrol	False	True	None	None	None	None	False	None	5	False	113.8Nm@4000rpm	True	False	None	None	inch	5-Speed	None	True	None	True	False	None	No	None	True	None	Driver and Passenger	True	False	None	True	None	None	Radial Tubeless	None	None	3815 mm	True	None	False	None	None	None	None	None	None	False	True	None	False	None	Manual	True	False	None	None	None	False	None	None	No	None	None	None	False	True	None	None	None	None	False	None	None	True	Electronic	False	True	False	None	True	None	19.4 kmpl	None	Drum	1.2 l Kappa	None	None	None	None	2450 mm	None	Disc	Front &amp; rear skid plate(Silver),Black painted rear garnish,Body colored(Bumpers),A pillar black out tape	False	False	Gas Type	None	Rear	False	False	False	Fabric	1710 mm	False	5	None	True
Tata Tiago XZ Plus DT	Tata Tiago XZ Plus DT	739900	None	84.48bhp@6000rpm	None	True	None	None	None	None	None	None	None	None	None	None	True	None	None	None	3	None	1535 mm	None	True	None	None	None	None	4	True	15 Inch	None	False	None	None	None	None	True	Front &amp; Rear	35 Litres	BS VI 2.0	None	None	FWD	True	None	None	175/60 R15	True	None	None	True	None	True	None	True	True	Android Auto, Apple CarPlay	None	None	None	None	None	None	4 Star	None	None	None	None	None	None	None	Semi	None	None	None	None	None	True	None	None	None	True	True	None	None	None	None	None	None	2	True	None	True	True	None	4	None	None	None	None	None	None	None	None	None	None	None	None	True	True	None	None	None	True	None	None	None	None	None	None	150  kmph	None	None	None	Manual	None	None	Rear twist beam	None	None	None	True	Front &amp; Rear	True	None	None	None	None	None	None	None	None	None	None	True	True	None	None	None	None	None	1199 cc	None	None	False	None	MacPherson Strut suspension	None	None	2.5	Petrol	None	True	None	True	None	False	True	None	5	True	113Nm@3300rpm	None	None	None	None	7 Inch	5-Speed	None	True	170 mm	True	True	None	None	None	None	None	Driver and Passenger	True	None	None	False	None	None	Tubeless, Radial	True	None	3765 mm	True	242 Litres	True	None	None	None	None	None	None	None	True	None	None	None	Powered &amp; Folding	True	None	None	None	None	None	None	None	None	None	None	None	None	True	None	None	None	None	None	4	None	True	Manual	True	True	With Guidedlines	None	True	15 Inch	20.09 kmpl	None	Drum	1.2L Revotron	4 Star	None	None	None	2400 mm	None	Disc	USB Connectivity,Speed Dependent Volume Control,Phone Book Access &amp; Audio Streaming,Call Rejected with SMS Feature,Incoming SMS Notifications and Read-Outs,Image and Video Playback,	True	True	None	None	Rear	Front	None	True	Fabric	1677 mm	True	5	Front	None
Hyundai i20 Asta Opt	Hyundai i20 Asta Opt	999800	None	82bhp@6000rpm	None	True	None	None	None	Driver's Window	None	None	None	None	None	None	True	None	None	None	4	None	1505 mm	None	True	None	None	None	None	4	True	16 Inch	None	False	None	None	None	None	True	Front &amp; Rear	37 Litres	BS VI 2.0	None	None	FWD	True	None	None	195/55 R16	True	None	None	True	None	True	True	True	True	None	True	None	None	None	True	None	None	None	None	True	None	None	True	None	True	None	None	None	None	None	True	True	None	None	True	True	None	True	None	None	None	None	6	True	None	True	True	None	2	None	None	None	True	True	None	None	False	True	None	True	True	True	True	None	With Storage	None	True	None	None	None	None	None	None	160  kmph	None	Electric	True	Manual	Single Pane	True	Rear twist beam	None	None	Front Only	True	Front &amp; Rear	True	True	None	None	None	None	True	None	True	None	None	True	True	None	False	None	None	None	1197 cc	Tilt & telescopic	None	None	None	MacPherson Strut suspension	None	None	None	Petrol	True	True	None	None	None	True	True	None	5	None	114.7Nm@4200rpm	True	None	No	None	10.25 inch	5-Speed	1	True	None	True	True	None	Shark Fin	None	True	None	Driver and Passenger	True	None	None	False	True	None	Tubeless	None	None	3995 mm	True	None	True	True	True	None	None	None	True	None	True	None	None	None	Powered &amp; Folding	True	None	None	None	None	None	None	None	None	None	None	None	True	True	None	None	None	None	True	4	None	True	Manual	True	True	With Guidedlines	None	True	16 Inch	16 kmpl	None	Drum	1.2 l Kappa	None	None	None	True	2580 mm	None	Disc	Ambient sounds of nature,Bose premium 7 speaker system	True	True	Gas Type	None	Rear	Front &amp; Rear	None	None	Leatherette	1775 mm	True	5	None	True
Maruti Ignis Radiance Edition	Maruti Ignis Radiance Edition	549000	None	81.80bhp@6000rpm	None	True	None	None	None	None	None	None	None	True	None	None	False	None	None	None	4	None	1595 mm	True	True	None	None	15 Inch	None	4	None	None	None	False	None	None	None	None	True	Front Only	32 Litres	BS VI 2.0	None	False	FWD	False	None	None	175/65 R15	None	None	None	True	None	False	False	False	True	None	False	None	None	None	False	None	None	None	None	None	None	840-865 kg	None	Bench Folding	None	None	None	None	4.7 m	None	True	None	None	None	None	None	None	None	None	None	None	None	2	False	None	False	True	None	None	None	None	None	True	None	None	None	None	None	None	None	None	None	None	None	None	None	True	None	None	None	None	None	None	None	None	Electric	False	Manual	None	True	Rear twist beam	None	None	Front Only	False	None	False	None	None	None	None	None	None	None	None	None	None	True	None	None	None	None	None	True	1197 cc	Tilt	None	False	None	MacPherson Strut suspension	None	None	None	Petrol	None	True	None	None	None	True	None	None	5	False	113Nm@4200rpm	None	None	None	None	inch	5-Speed	None	True	None	True	False	None	None	None	True	None	Driver and Passenger	None	None	True	True	None	None	Tubeless, Radial	False	None	3700 mm	False	260 Litres	False	None	None	None	None	None	None	None	True	None	None	None	Manual	True	None	None	None	None	None	None	None	None	None	None	None	None	False	None	None	None	None	None	None	None	True	Manual	False	True	False	None	True	None	20.89 kmpl	None	Drum	VVT	None	None	None	None	2435 mm	None	Disc	Body Coloured Door Handles,Body Coloured ORVMs,Front Wiper and Washer,High-mount LED Stop Lamp,	False	None	None	None	Rear	None	None	False	Fabric	1690 mm	False	5	False	None
Maruti Baleno Sigma	Maruti Baleno Sigma	666000	None	88.50bhp@6000rpm	False	True	None	None	False	Driver	False	False	None	False	False	False	False	No	False	False	4	False	1500 mm	False	True	False	None	15 Inch	None	4	False	None	False	False	None	None	False	None	True	Front &amp; Rear	37 Litres	BS VI 2.0	False	False	FWD	False	None	None	185/65 R15	False	None	False	True	None	False	False	True	True	None	False	False	None	False	None	False	None	None	None	None	None	925-955 kg	True	Bench Folding	True	None	True	False	4.85 m	None	True	None	None	False	False	False	None	None	False	None	None	False	2	True	False	True	True	False	None	False	None	Rack & Pinion	True	False	False	False	False	None	None	False	None	False	False	None	None	False	True	None	None	None	False	None	None	180  kmph	False	Electric	True	Manual	False	False	Rear twist beam	False	None	None	None	False	False	True	False	False	None	None	True	False	True	None	False	True	False	False	None	False	None	None	1197 cc	Tilt	None	None	False	MacPherson Strut suspension	None	None	4.2	Petrol	None	True	False	False	None	False	False	None	5	True	113Nm@4400rpm	None	False	None	False	None	5-Speed	None	None	None	True	False	False	None	None	True	None	Driver and Passenger	None	False	False	True	False	None	Radial Tubeless	False	False	3990 mm	True	318 Litres	False	False	False	None	None	False	False	False	True	None	None	False	Manual	True	False	No	False	None	False	None	None	No	None	1410 kg	None	False	False	None	None	False	False	False	None	None	True	Manual	True	True	None	False	True	None	22.35 kmpl	False	Drum	1.2 L K Series Engine	None	None	False	None	2520 mm	None	Disc	No	False	False	None	None	Rear	False	False	True	Fabric	1745 mm	False	5	False	False
Maruti Eeco 5 Seater STD	Maruti Eeco 5 Seater STD	532000	None	79.65bhp@6000rpm	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	4	None	1825 mm	None	True	None	None	13 Inch	None	4	None	None	None	True	None	None	None	1280 mm	None	None	32 Litres	BS VI 2.0	None	None	RWD	None	None	None	155/65 R13	None	None	None	True	None	None	None	True	None	None	None	None	None	None	None	None	None	None	None	None	None	935 kg	True	None	Semi	None	None	None	4.5 m	True	True	None	None	None	None	None	None	None	None	None	None	None	2	None	None	None	None	None	None	None	None	None	None	None	None	False	None	None	None	None	None	None	None	None	None	None	True	None	None	False	None	None	None	146  kmph	None	None	None	Manual	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	True	None	None	None	None	None	True	1197 cc	None	None	None	None	MacPherson Strut suspension	1290 mm	None	None	Petrol	None	True	None	None	None	None	None	None	5	None	104.4Nm@3000rpm	None	None	None	None	None	5-Speed	None	True	None	False	None	None	None	None	True	None	None	None	None	None	True	None	None	Tubeless	None	None	3675 mm	None	510 Litres	None	None	None	None	None	None	None	None	True	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	True	Manual	None	None	None	None	True	None	19.71 kmpl	None	Drum	K12N	None	None	None	None	2350 mm	None	Disc	Front Mud Flaps,Outside Rear View Mirror (Left &amp; Right),High Mount Stop Lamp,	None	None	None	None	Rear	None	None	None	None	1475 mm	None	5	None	None
Maruti Swift VXi Blitz Edition	Maruti Swift VXi Blitz Edition	769000	None	80.46bhp@5700rpm	None	True	None	None	False	Driver's Window	None	None	None	None	False	False	False	None	None	None	3	None	1520 mm	True	True	None	None	14 Inch	None	4	True	None	None	True	None	False	None	None	True	Front &amp; Rear	37 Litres	BS VI 2.0	None	None	FWD	True	None	None	165/80 R14	True	None	None	True	None	True	True	True	True	None	False	None	None	None	False	None	None	None	None	False	None	920 kg	True	Bench Folding	True	None	None	None	4.8 m	None	True	False	None	None	None	False	None	None	None	None	None	None	6	True	None	True	True	None	None	None	None	None	Height only	True	None	None	False	None	None	True	None	False	False	None	None	False	True	None	False	None	None	None	None	None	None	Electric	True	Manual	None	True	Rear twist beam	None	None	Front Only	True	Front &amp; Rear	True	None	None	None	None	None	True	False	True	None	None	True	None	False	None	None	None	None	1197 cc	Tilt	None	None	None	MacPherson Strut suspension	None	None	None	Petrol	None	True	None	None	None	None	False	None	5	None	111.7Nm@4300rpm	None	None	None	None	7 inch	5-Speed	None	True	163 mm	True	False	None	Micropole	None	True	None	Driver and Passenger	True	None	False	True	False	None	Radial Tubeless	None	None	3860 mm	True	265 Litres	True	False	None	None	None	False	None	None	True	None	None	False	Powered	True	None	No	None	None	None	None	None	None	None	1355 kg	None	False	False	None	None	None	None	True	4	None	True	Electronic	False	True	False	None	True	None	24.8 kmpl	None	Drum	Z12E	None	None	None	None	2450 mm	None	Ventilated Disc	"Wireless Android Auto &amp; Apple CarPlay,Onboard Voice Assistant (Wake-up through """"Hi Suzuki"""" with Barge-in Feature)"	True	True	None	None	Rear	Front	False	False	Fabric	1735 mm	False	5	False	None
Hyundai Exter S Opt	Hyundai Exter S Opt	765300	None	81.8bhp@6000rpm	None	True	None	None	None	None	False	None	None	None	None	None	False	None	False	False	4	False	1631 mm	True	True	False	None	14 Inch	None	4	True	None	None	True	None	None	None	None	None	Front &amp; Rear	37 Litres	BS VI 2.0	None	False	FWD	False	None	None	165/70 R14	True	None	None	True	None	True	True	True	True	Android Auto, Apple CarPlay	False	None	None	None	False	None	None	None	None	False	None	None	True	Bench Folding	True	None	None	None	None	None	True	None	None	None	False	False	None	No	False	None	None	None	6	True	None	False	False	None	None	None	None	None	False	True	None	None	False	True	None	True	False	False	True	None	None	None	True	None	None	None	False	None	None	None	None	Electric	True	Manual	False	True	Rear twist beam	False	None	None	True	Front &amp; Rear	True	True	False	None	None	None	True	None	True	None	None	True	True	None	None	False	None	True	1197 cc	No	None	None	None	MacPherson Strut suspension	None	None	None	Petrol	False	True	None	None	None	None	False	None	5	False	113.8Nm@4000rpm	True	False	None	None	8 inch	5-Speed	None	True	None	True	True	None	Micro pole	None	True	None	Driver and Passenger	True	False	None	True	None	None	Radial Tubeless	None	None	3815 mm	True	None	True	None	None	None	None	None	None	False	True	None	False	None	Powered	True	False	None	None	None	False	None	None	None	None	None	None	True	True	None	None	None	None	False	None	None	True	Electronic	False	True	False	None	True	None	19.4 kmpl	None	Drum	1.2 l Kappa	None	None	None	None	2450 mm	None	Disc	Infotainment system(Multiple regional UI language)	True	True	Gas Type	None	Rear	Front	False	False	Fabric	1710 mm	False	5	None	True
Tata Punch Creative Plus S Camo	Tata Punch Creative Plus S Camo	959900	None	87bhp@6000rpm	None	True	None	None	None	Driver's Window	None	None	None	None	None	None	True	None	None	None	3	None	1615 mm	None	True	None	None	None	None	4	True	16 Inch	None	False	None	None	None	None	None	Front &amp; Rear	37 Litres	BS VI 2.0	None	True	FWD	True	None	None	195/60 R16	True	None	None	True	None	True	None	True	None	None	True	None	None	None	None	None	4 Star	None	None	True	None	None	None	None	True	None	None	None	None	None	True	True	None	None	True	True	None	True	None	None	None	None	2	True	None	True	True	None	2	None	None	None	Height only	None	None	None	None	None	None	None	None	True	True	None	With Storage	None	True	None	None	None	None	None	None	150  kmph	None	Electric	None	Manual	Single Pane	None	Rear twist beam	None	None	Front &amp; Rear	None	Front &amp; Rear	True	None	None	None	None	None	True	None	True	None	None	True	True	None	None	None	None	None	1199 cc	Tilt	None	None	None	MacPherson Strut suspension	None	None	4	Petrol	None	True	None	True	None	True	True	None	5	None	115Nm@3150-3350rpm	None	None	None	None	10.24 inch	5-Speed	None	True	187 mm	True	True	None	Shark Fin	None	True	None	Driver and Passenger	True	None	None	False	None	None	Radial Tubeless	None	None	3827 mm	True	366 Litres	True	True	None	None	None	None	True	None	True	None	None	None	Powered &amp; Folding	None	None	None	None	None	None	None	True	None	None	None	None	True	True	None	None	None	None	None	4	None	True	None	True	True	With Guidedlines	None	True	16 Inch	20.09 kmpl	None	Drum	1.2 l Revotron	5 Star	None	None	None	2445 mm	None	Disc	Wireless Android Auto and Apple CarPlay	True	True	None	None	Rear	Front &amp; Rear	None	True	None	1742 mm	True	5	Front	None
Hyundai Exter S Opt Plus	Hyundai Exter S Opt Plus	786300	None	81.8bhp@6000rpm	None	True	None	None	None	None	False	None	None	None	None	None	False	None	False	False	4	False	1631 mm	True	True	False	None	14 Inch	None	4	True	None	None	True	None	None	None	None	None	Front &amp; Rear	37 Litres	BS VI 2.0	None	False	FWD	False	None	None	165/70 R14	True	None	None	True	None	True	True	True	True	None	False	None	None	None	False	None	None	None	None	False	None	None	True	Bench Folding	True	None	None	None	None	None	True	None	None	None	False	False	None	No	False	None	None	None	6	True	None	False	False	None	None	None	None	None	False	True	None	None	False	True	None	True	False	False	True	None	None	None	True	None	None	None	False	None	None	None	None	Electric	True	Manual	Single Pane	True	Rear twist beam	False	None	None	True	Front &amp; Rear	True	True	False	None	None	None	True	None	True	None	None	True	True	None	None	False	None	True	1197 cc	No	None	None	None	MacPherson Strut suspension	None	None	None	Petrol	False	True	None	None	None	None	False	None	5	False	113.8Nm@4000rpm	True	False	None	None	8 inch	5-Speed	None	True	None	True	True	None	Micro pole	None	True	None	Driver and Passenger	True	False	None	True	None	None	Radial Tubeless	None	None	3815 mm	True	None	True	None	None	None	None	None	None	False	True	None	False	None	Powered	True	False	None	None	None	False	None	None	None	None	None	None	True	True	None	None	None	None	False	None	None	True	Electronic	False	True	False	None	True	None	19.4 kmpl	None	Drum	1.2 l Kappa	None	None	None	None	2450 mm	None	Disc	Infotainment system(Multiple regional UI language)	True	True	Gas Type	None	Rear	Front	False	False	Fabric	1710 mm	False	5	None	True
Mahindra Thar AX Opt Hard Top Diesel RWD	Mahindra Thar AX Opt Hard Top Diesel RWD	1134999	None	116.93bhp@3500rpm	None	True	None	None	None	None	None	None	None	False	None	None	None	None	None	None	4	None	1850 mm	None	True	None	None	16 Inch	36°	4	False	None	True	None	41.2°	None	None	None	None	None	None	BS VI 2.0	None	None	RWD	None	True	None	245/75 R16	False	None	None	True	None	False	False	True	False	None	None	None	None	None	None	None	None	None	None	None	None	None	True	50:50 Split	Sami (Monochrome)	None	True	None	None	None	True	None	None	None	None	None	None	None	None	None	None	None	2	True	None	True	False	None	None	None	None	Rack & Pinion	True	False	None	None	False	None	None	None	None	False	False	None	None	None	True	None	None	None	None	None	26.2°	None	None	Hydraulic	True	Manual	None	None	Multi-link, Solid Axle	None	None	None	None	False	False	None	None	None	45 Litres	None	True	None	None	None	None	True	False	None	None	None	None	None	1497 cc	Tilt	True	None	None	Double wishbone suspension	1520 mm	None	4.2 inch	Diesel	None	True	None	None	None	None	None	None	3	None	300Nm@1750-2500rpm	None	None	None	None	None	6-Speed	None	None	226 mm	True	True	None	None	None	True	None	None	None	None	None	None	None	None	Tubeless All-Terrain	False	None	3985 mm	True	None	False	True	None	None	None	None	None	None	True	None	None	None	None	True	None	True	None	None	None	None	None	None	None	None	None	None	True	11 kmpl	None	None	None	None	None	None	True	Manual	None	True	None	None	None	None	None	True	Drum	D117 CRDe	None	None	None	None	2450 mm	None	Disc	Washable Floor with Drain Plugs, Welded Tow Hooks in Front &amp; Rear, Tow Hitch Protection, Electronic Brake Locking Differential for	True	False	None	None	Rear	None	None	None	None	1820 mm	False	4	False	None
Maruti Celerio ZXI Plus	Maruti Celerio ZXI Plus	659500	None	65.71bhp@5500rpm	None	True	None	None	None	None	None	None	None	None	None	None	True	None	None	None	3	None	1555 mm	True	True	None	None	None	None	4	True	15 Inch	None	False	None	None	None	None	True	Front &amp; Rear	32 Litres	BS VI 2.0	None	None	FWD	True	None	None	175/60 R15	True	None	None	True	None	True	True	True	True	Android Auto, Apple CarPlay	True	None	None	None	None	None	None	None	None	None	None	820 kg	None	60:40 Split	None	None	None	None	None	None	True	None	None	None	None	None	None	None	None	None	None	None	2	True	None	True	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	True	None	None	True	None	None	None	None	None	Electric	False	Manual	None	True	Rear twist beam	None	None	None	None	Front &amp; Rear	True	True	None	None	None	None	None	None	True	None	None	True	None	None	None	None	26 kmpl	True	998 cc	Tilt	None	None	None	MacPherson Strut suspension	None	None	None	Petrol	None	True	None	None	None	None	True	None	5	None	89Nm@3500rpm	True	None	None	None	1	5-Speed	None	True	None	True	None	None	None	None	True	None	Driver and Passenger	True	None	None	True	None	None	Tubeless, Radial	True	None	3695 mm	True	313 Litres	True	None	None	None	None	None	None	None	True	None	None	None	Powered &amp; Folding	None	None	None	None	None	None	None	None	None	None	1260 kg	None	None	True	None	None	None	None	None	4	None	True	Manual	None	True	None	None	True	15 Inch	24.97 kmpl	None	Drum	K10C	None	None	None	None	2435 mm	None	Ventilated Disc	Smartplay Studio System With Smartphone Navigation And Voice Command(Android Auto And Apple Car Play Enabled	True	True	None	True	Rear	None	None	None	None	1655 mm	True	5	Front	None
